-0.35531876755133823,0.6963881834338927,-0.931464396387551,-0.7861470952842845,-0.5883370215938659,0.6646029271570535,0.5414192280870979,-0.18254086185107116,0.26964501803623314,3.064390119345502,-1.4983934652825903,0.37570785103551807,0.2932679795973189,-0.45133900463160537,0.6683329319960616,-0.47849078983961224,0.23789072161821226,-0.204704583648264,0.28590520167356825,-0.2691644327674397,-0.4823283298057936,0.541462804466767,-0.6667438407466181,-0.906993821342393,-0.562534754013474,-0.6492383461444098,-0.028186267636807406,1.7988591524233315,-0.17757575630142913,0.5690863888030187,1
0.05377320693721444,-1.2737648783396929,1.5222629406578843,-1.0691368867725086,1.690421423846521,0.38083828124231867,0.8768872132727616,-0.1293491863768849,2.787382856859902,-1.8983035114144187,-1.2854923862318302,-0.7369735745666031,0.2932679795973189,-0.45133900463160537,0.6683329319960616,-0.47849078983961224,-0.37782078683667103,-0.6064193739988514,-0.06310376585304132,7.460135413737237,-0.12313271723600668,0.2982503919241132,0.5345537557510776,-0.8961600368266807,-0.7639999649375733,-0.9218051260685576,-0.09324861773416804,1.4601404510131968,-0.3807396660147341,0.1529317331633987,1
0.3664417336418756,0.8688396683457567,-0.19123879143461578,0.4615490492083309,-0.5278390097680147,0.20639547108876674,-1.1366274421920903,0.7090529365733808,0.1318299863783095,-0.8995004264956266,-1.5649639001641633,1.0583933920342776,0.4482597796195044,0.9403416459717313,0.7068328182696584,0.126339256939309,-1.01816075562975,-0.6797482643009427,-0.40847722330124875,2.0099880860736823,0.43960707578999125,0.5183481758987564,1.1295240494081606,-0.48132103664287285,0.36826967333274757,-0.42267465536882676,0.8066148065256734,-0.8278330065414679,0.01826283879989454,-0.2663577974716232,1
-0.637494409059384,1.189347062255123,-0.8091351950865231,0.3007501863009301,-0.4214587137439646,0.20639547108876674,-1.1366274421920903,0.7090529365733808,0.2660349883615577,-1.1640308705666276,0.37788354886659103,-0.4182735422569027,0.5625799725436688,0.7060280670436183,0.8224138721988492,0.3777336685098986,-1.256227662745525,-0.6669954138136225,-0.5957059923389612,1.1181457960923737,-1.6257676964862788,1.3772238084761619,-0.8612908581540077,-0.190837670090949,0.22682837686265128,-0.4848723987011008,-0.17868171308313677,-0.8278330065414679,-0.020585462432057194,-0.610018468842571,1
0.5091240707193411,0.0053204036529360624,0.27575516681675344,-0.6124982152546952,-0.5894470768567255,-0.2691504444114861,0.22149961861929005,0.3709058567731979,0.9051176821384826,1.8118148535522551,-1.1493069119931558,-0.12448941142120624,0.47354212997773293,0.1699470001020274,0.4373336143544815,-0.827653086337416,-0.29570950006912783,-0.08036429139689172,-0.10672988679386752,-1.3591938983001504,-0.2608243687210916,0.6788422006728686,-0.6252835067590434,-0.5582404588423175,-0.12949808074062713,-0.5620818596389785,0.2826994641336897,-0.8278330065414679,-0.29762715749565477,-0.2777217193299556,1
0.7249749995376858,0.5950203593759436,-0.2769585237331463,0.47118656204997234,-0.6134982742186843,0.20639547108876674,-1.1366274421920903,0.7090529365733808,-0.8906249658860274,1.1158526420795694,-2.060391632586365,-0.710864198872147,-0.8268500645346465,-0.5542949711303221,0.28333406926009475,0.36488312853039023,1.0670570958242342,-0.4193775668514879,-0.18852886355791665,0.5235842694381678,-0.41647580083466545,1.0710640112168495,1.614549485076911,0.5464141302735005,0.34248586792822555,-0.517977649184408,-0.152966859813656,0.5968889451756664,-0.2883924343268682,-0.30711117241184965,1
-0.18020862659263115,0.546649820925055,2.4339280102078806,0.22680470488832988,-0.48066166109647934,-0.2712668760792389,-0.11773766977073183,0.49797485929486474,-0.0165357867692907,-0.6070577956272847,-0.16792237940997176,-0.017358400639995632,-0.8158577382919385,-0.8869492490934153,1.361412280029203,0.0713963306611304,0.13938508975221037,-0.40343650374233764,5.326539925378196,-1.5573810738515521,-0.7966244908043556,1.1081346419391311,2.6058303428832685,0.6351078474261523,-0.8422716925201714,0.1251020147954501,-0.39126435178467595,0.15120678147541558,0.01826283879989454,-0.16369064137220657,1
-0.44296341759942487,0.38008692330286453,-0.05730170971816189,-0.17195100661962323,-0.44661996636878387,-0.29568724147637565,0.4742785147599228,0.4578700246119466,-0.06693652844757245,3.727823409027053,-0.8129571296756954,-0.23817297410993996,-0.9345748617131866,0.20189885177404243,0.4758335006280782,-0.04697515162039857,-0.24646078887951672,0.04716421347631061,-0.27214559536116684,-1.3591938983001504,-0.6619261360906861,1.1978310307848088,-1.2359981138808234,-0.38868120641176135,-0.6245350748501525,1.9903279475575408,1.0471806809904267,-0.8278330065414679,0.2379867862939673,-0.47913743778453655,1
0.5370012325089613,-0.05608914951080081,0.08735033853560831,0.030639353414900455,-0.5104481439832137,0.018440058748799962,0.3567233710747549,0.4304298745657392,-0.16832893928064532,-0.30785948373591426,-0.44653002632849226,-0.1380267972373577,0.11189459659263358,-0.26672830608218295,1.091913076114026,-0.4598559806769237,-0.3942151319351297,-0.2110810088919241,-0.08673458136265552,-0.5664451960945424,0.44858696610423515,0.4891277963882521,-0.5259860377118564,0.5438142907069975,-0.39171892909246797,2.82071156097206,-0.13831735513737609,0.981262107600631,-0.41767855868988046,0.15567474878437562,1
-0.8815808179422803,0.7468617887739505,0.3150433774535799,-0.609285710974148,-0.6140533018501138,-0.32816632745456775,-0.3804109868227,0.43634006072953774,0.31457699452281906,-1.2597116444288312,-0.11563735514707049,-0.6808424424814014,1.4771415159369916,0.8054338278009996,0.013753470236517119,0.9158691075567156,-0.04944131566073327,0.7092497012763527,0.4622274404760741,-0.2691644327674397,0.834722249616756,1.6041542185055002,-0.45811240418062754,-0.001656234899462407,-0.11788857912636161,-0.6583480023314355,-0.6997084994424595,1.4973864899986302,-0.011350739263270597,-0.7824365935896828,1
0.8180660873647212,0.6850316222323798,-0.5251885818476408,-0.20089248662455345,-0.5493000781833013,-0.1039059718908576,-0.07344835711981676,-2.300498289263701,1.1603338871749151,-2.926776530857546,1.8516301394692996,-1.5708816205360345,1.4771415159369916,0.8054338278009996,0.013753470236517119,0.9158691075567156,-0.8621722973344,0.41593414006798735,-0.0921878464802588,-0.9628195471973463,-0.6828792134905903,1.4884357006430062,-0.9102145459082102,0.4133829596488979,-0.43833043687319984,-0.8547851100043433,-0.2237532440608446,1.0918529123053495,-0.32533132700201456,-0.8780502809494448,1
0.385360938558225,-0.2802760798962238,0.07574245812018231,-1.2234817996388134,-0.40610294927440654,-0.3142467191782001,-0.31868864685173326,0.40256756836497526,-0.06948288866453103,-0.502694171547395,-0.6515825575098526,-1.1898791353050944,0.7142740746930427,0.5214173684941966,0.6683329319960616,0.7333975446173029,-0.18899438142372738,0.2660881468419746,-0.3666688573996236,18.16224289351294,1.3256229201287972,0.32630777125509447,-0.25444830931131757,1.3174490655527582,0.2408895276157317,1.626627611793623,0.011437793066540228,0.3714907337792143,1.3276841202107847,-0.3486482661009266,1
-0.6272823382238549,0.49365253531799436,-0.0939111787206593,-0.6318021824179839,-0.58371179133195,-0.10789463157238939,-0.23788420940886457,-2.7799832496095784,0.9368558596950046,-2.486280714935937,1.281973053640609,-0.5458251788730932,0.15916159943627897,-0.19927439699681745,-0.10174618858427296,-0.23051504923743454,-0.41065052446748557,-0.4300049422575881,-0.044926215461030414,-0.9628195471973463,-0.6649194328621014,0.7566178376784395,-0.6041337382306298,0.0022746508671522224,-1.1122850133655384,-0.7694169555075349,-0.418884422862933,-0.8278330065414679,-0.5561994062216793,-0.40076556289948534,1
-0.4205685254162466,0.19796133070082297,0.41147807628942673,-0.00472713515112814,-0.6334792689501583,-0.22731021836439153,0.3145542914762808,0.3823040729462376,1.3683833354499624,0.8986754982201408,-0.777707141526658,0.6933414014870172,0.5416945526825241,0.9083897942997156,0.05225335651011381,0.543783401261733,0.13938508975221037,-0.45551064323222856,0.43677886992725884,0.1272099183353641,0.6700909271889371,1.3328844266318647,0.0018572663212009215,0.3271753250860238,0.9407561496213919,-0.8241031821357873,0.4297727808179206,-0.8278330065414679,0.01826283879989454,0.7567870291527153,1
0.03603645232813789,-0.18858236352845228,2.0999782197948553,-0.609285710974148,-0.47622144004504124,-0.0966612634897064,-0.7318985106268104,0.38314838525535205,1.5125481514463779,-0.6798454936716388,0.552374150693388,0.4497446522136396,-0.4772940900165258,-0.6714517605943783,1.091913076114026,-0.20432558771151924,-0.36960309057049334,0.05460337626058075,4.995708508243597,0.820865032765271,-0.7936311940329412,2.3589413350156385,-1.186824516389086,2.3233661817677076,-0.8187283172517359,3.119677672764557,-0.408570545810144,2.0568376663154493,0.01826283879989454,-0.024188704076816024,1
0.7037267258342862,0.16809778087462215,0.5632734355680745,1.4712883451003982,-0.5633607781795237,-0.2641849701140682,0.4554319987382326,0.43507359226586656,-0.1127495240809541,-0.41741164026295663,-0.2786448466682903,0.5000084831780345,0.8230981044958541,-0.16732254532480242,0.5143333869016748,0.505002852463721,-1.6667020017154472,-0.587290098267871,1.3347498592925982,-0.8637259594216455,0.6581177401032778,1.1998662810989726,-0.12681231014983727,-0.906993821342393,0.3640528368139857,-0.987589543551005,-0.48558939476610063,-0.8278330065414679,-0.05752435510720358,0.8300647321702381,1
-1.7782364691292432,0.15337631265043866,-0.5385822900192863,-0.2877169266393522,-0.47881156899171345,-0.1828651533416011,-0.08357835948146437,0.40425619298320364,-0.09281915191868323,-0.45669624307711965,-0.6369284231657575,-1.0108453030010556,0.9659983456510606,-0.16732254532480242,0.1678344104393047,-0.05968833428421125,-0.3203379604073235,-0.23446123478534453,-0.532084565966923,0.42449068166246723,0.22408970824811886,1.236050124184368,1.4345064883627483,3.080611890446955,0.7944643596243475,-0.987589543551005,-0.25271423089894396,-0.8278330065414679,0.17334372411246113,0.8300647321702381,1
-1.8597180448485189,1.1359291632702286,-0.004619790909690027,-1.10129087105799,-0.42719399926873924,-0.26467337742201125,-0.6760657069126094,0.5938043063793108,0.07049171431663599,-0.778597031635219,-0.5794601968199812,-0.5445039503362127,0.7868234278949167,-0.03241472715407066,-0.44800097972144065,0.34627884321564373,1.6170927100439303,2.4861468691763053,0.0005176605189968775,-0.5664451960945424,-0.56015404586258,-0.7312955169982276,3.192575212339513,-0.906993821342393,-0.3727469365259457,-0.35510625810946383,0.9195450556749133,1.347810932834947,0.01826283879989454,-0.7851796092106597,1
-1.3907152547915271,-0.13095833076521973,-0.46982792140483987,0.4969155377743554,-0.37317130980956975,-0.2864075026254634,0.24128846044202792,0.4696903969395435,0.22022199272817602,-1.0737292283026978,-0.8413067166778013,-0.1517673708331135,0.574671531410649,0.1699470001020274,0.3603338418072881,-2.719475395410734,1.6170927100439303,0.19594746916171332,-0.11581866198987298,-1.2601003105244493,0.005579043934833252,0.6693928242142477,2.6301487200591915,0.028111368309356885,-0.41224489003620846,-0.5317311366033654,-0.13889283148430856,-0.8278330065414679,1.0229382556408273,-0.3212181098911588,1
0.592397237813271,0.6518031653835085,-0.2474923657555264,1.1014741135973793,-0.7999875583791056,0.019742478236648587,0.022197711690172286,0.4215645953200418,1.1797700290841053,-2.965086960232652,1.3008411734179381,1.2959968637634978,-0.30911149850309033,-0.736065505086676,0.3603338418072881,1.7685222756981391,-0.4434966810718589,-0.38749544063318736,-0.2812343705571723,2.6045496127278884,0.8646552173309042,0.33895539820740217,0.6308955022234694,1.486522835452722,3.610013665997614,-0.854310281525052,-0.7271944789447323,-0.8278330065414679,0.2287520631251807,-0.620598671952053,1
-1.5248696169256382,0.29848792800310453,-0.2474923657555264,-0.9533709667527838,-0.6708511294664332,-0.2073669199567296,-1.3467660958336916,0.49290898544018014,0.3320577036915601,-1.2941677354146224,-0.3857116815632824,-0.8146423573051563,-0.4135385978088179,-0.8031643935979085,0.4758335006280782,1.2696252431683428,0.6237530192234976,-0.3524251017930567,-0.3248604914979985,-0.3682580205431407,0.4665467467327251,0.19750550137297174,0.3369553713014411,0.3499567271927101,-0.3949852800989509,-0.4879354993768586,-0.5356446626512235,-0.8278330065414679,-0.19604520263900233,-0.19543125070065215,1
-0.8663881230852122,0.44780567713410857,-0.3689286531784446,0.8345757849918969,-0.6860218847255151,0.012660572271477925,0.30748684796815534,0.4215645953200418,0.42904501879065393,-1.4853386839879097,-0.04667548353212455,0.18786100277585266,-0.6070035396804824,-0.9206762036360985,0.12925312905730715,0.9070782393522104,3.636626457775947,0.022721250042280164,-0.33213151165480287,2.7036432005035893,-1.4341967031157266,0.20215750209106195,-0.008919705446814993,2.3053643641319472,1.7384926052485465,-0.7025035691201548,0.7301239431501546,-0.8278330065414679,0.01826283879989454,-0.19543125070065215,1
-0.8023924791825621,1.0804081973961652,0.6606010482820309,-0.9855249510382611,-0.4390345887392425,-0.2073669199567296,-1.3467660958336916,0.49290898544018014,0.3195622735973708,-1.2695380895532364,0.10962123618665973,-0.042883611468089854,-0.03430334243538544,-0.19927439699681745,0.4758335006280782,1.2097527154490826,3.636626457775947,2.029169726713997,-0.001300094520204214,-0.46735160831884176,0.391714327447353,0.25071275958612854,-0.422767145499153,-0.006034087054943494,0.5061127032206447,-0.5104139056998961,-0.549078962420146,-0.8278330065414679,0.01826283879989454,-0.19543125070065215,1
0.5852308723146535,0.21478586581417553,-0.34392706459137323,-0.15907204801742877,-0.4871369834631603,-0.2073669199567296,-1.3467660958336916,0.49290898544018014,0.07302733039765806,-0.783594964931253,0.17992104817665822,-1.6462137438091378,-0.18269974671194633,-0.8031643935979085,-0.44800097972144065,0.5903017455105891,3.1850882659354744,-0.0017217133917502843,-0.5393555861237274,-0.8637259594216455,-0.6738993231763464,0.4226914111330261,-0.09885327259994887,1.023861118832876,-0.45915813924941,-0.47082295952603165,-0.5582949646945639,-0.8278330065414679,-0.7593633159349842,-0.19543125070065215,1
-0.15064736891083605,0.09364921299803704,-0.1894529636783964,-0.9501584624722366,-0.38001665059720474,0.21950106718523024,0.1128965700444434,0.36710645138218445,-0.21598992629511088,-0.21391527991724785,-0.6824183959175676,-0.20195449841070504,2.0256585954481303,2.3994762056604344,0.4758335006280782,-1.1102276085708864,1.0424450544595973,0.04503873839509057,-0.6266078280053797,1.1181457960923737,0.6042383982178101,-0.08742954261005352,-0.459460682641155,-0.906993821342393,-0.12646557934430808,-0.987589543551005,-0.705130827546323,-0.8278330065414679,0.11793538509974176,-0.19543125070065215,1
0.038293857460202085,0.26820376479906993,-0.16891594448187347,0.7606013620992907,-0.6466149228939974,-0.015260045499249043,-0.04871230484136093,0.5127503247043607,-0.16852233372750294,-0.3074782854336745,-0.37498708863568925,0.36019014632239355,-0.9180863723491247,-0.736065505086676,0.4758335006280782,-0.3738550391276149,0.13938508975221037,-0.5022710950190694,-0.7920235365726791,1.7127073227465794,-1.164799993688387,1.0168391278466107,-0.36714834502333754,1.0468794399973882,-0.06593624799091871,1.7902628195332384,-0.43529108589950655,2.190873108493901,-0.19604520263900233,-0.050443282163308206,1
-1.317331672085689,0.5113182971870145,-0.24034905473064888,1.8346486265623168,-0.5278390097680147,0.040581190042204895,-0.1577865163167649,-2.3321600008554784,-0.8491096246272594,1.0340220731987475,-0.2912868029680045,0.2743428014700325,-0.05738722754507255,-1.1052869021855205,-1.217184754109366,0.5051402097794166,0.14759457653160835,-0.15369318169898305,0.3422556078888021,-0.7646323716459444,0.42164729516150123,0.8182568471931347,1.5712009441835175,-0.906993821342393,-0.2739190738563601,0.19274439999384096,-0.027792373632353682,2.0904588104857504,0.10870066193095516,-0.7910574998270384,1
-1.5235080074809009,0.4414964764666014,-0.34214123683515385,0.8281507764308026,-0.6088730439567692,0.13207615906348005,-0.1516613986097206,0.49290898544018014,-0.3645490938895687,0.07890854925333377,-0.20326718223124526,1.1937418517233458,-1.0653835440014143,-0.5862468228023372,-1.7942760726713125,0.9121451981089703,0.2953735480475598,-0.11118368007458229,-0.20125314883232429,1.3163329716437753,0.32586179847622593,-0.1841039325328662,0.6089713220392377,0.2927607045917546,-0.22900486163326916,3.227912887875885,0.4149584552461601,-0.6149983232247426,0.06252704608702217,-0.2181590944173168,1
0.7523146839149097,-0.23148492806750134,-0.26088607392717184,-0.8601215181768906,-0.5548503544975998,-0.15608415262274078,-1.0697223103151938,0.4536484630663765,-0.5931090976674599,0.529421409450469,-0.5880777970309573,-0.09109042014871295,-0.7663922701997512,0.4042605790301397,-1.7560203717229177,0.7167925713421246,0.05729022195822594,0.25652350897648446,0.2113772450663235,-0.7646323716459444,-0.9582625164607596,0.44406153943175336,1.607129325585907,1.112503331842522,0.6513559417398569,-0.025377702161822016,-0.4776500560380329,-0.8278330065414679,-0.19604520263900233,-0.19268823507967545,1
-1.4523101662521405,0.31825675676129384,0.2677189419137662,1.4069803765294393,-0.40702799532678907,-0.5326461870465979,0.03963073901019053,0.5938043063793108,-0.06850517229430643,-0.5046213407420521,1.3081208332538499,-0.48014472911592826,-0.7663922701997512,0.4042605790301397,-1.7560203717229177,0.7167925713421246,-0.16436592108553227,-0.4831418192880891,0.49676478622089487,0.7217714449895699,1.4393681974425625,-0.6437797534891554,3.8240971190901214,-0.5094440901724158,-0.35004089373261305,0.8715724247729877,-0.23359780059768856,1.200177851800676,0.12717010826852834,-0.022621266579114962,1
-0.2934372014707805,0.29722608786960314,0.02484636706792983,0.3650870963518907,-0.48732199267363735,-0.14021091511460096,0.40572431273107573,0.3666842952276278,-0.5991687903356651,0.541365622920651,-0.006358177899620956,-0.06876465489521322,-1.2412607638847453,-0.8031643935979085,-1.1024176512641835,-1.20019665035139,0.7879263358379082,-0.02510193928517071,-0.09945886663706316,-0.07097725721603756,0.43062718547574624,0.5860929363559447,-0.5559196707188104,-0.5254524735428011,-1.2274144569242906,0.09125122702064356,-0.04638919907666994,0.9670733734727963,-0.19604520263900233,-0.19268823507967545,1
-0.14294352599982288,0.6311931098696516,-0.3573207727630186,0.5451609849425785,-0.25254530457882124,-0.07842739065984444,-1.0485199797908176,-2.551681201225135,0.1393508815338834,-0.9143248049160655,-0.46816884152816257,-0.27764194631339434,0.24160404625658968,0.3368066699447742,0.7068328182696584,1.3722464199167923,-0.2300418153207196,-0.18982625807972373,-0.33758477677240617,0.028116330559663043,-1.1947329614025357,0.1488048688554652,-0.2222809151935578,0.2481169134344484,0.32568641367548373,0.07453909248690908,4.360636601476873,1.619766463500741,0.10870066193095516,-0.8137853435437031,1
0.4248117806281115,0.8532769733659055,-0.9368218796562091,0.6577144006817562,-0.194452412489166,-0.07842739065984444,-1.0485199797908176,-2.551681201225135,-0.26159878334569836,-0.12401601363901507,1.3537056206779081,0.03303191471720486,-1.2247722745206833,-1.5753341423382805,1.2844125074820096,-0.36927646193777103,-0.9032197312313922,-0.32691940081841625,0.06959235200863836,-0.1700708449917386,0.08939135353444928,-1.1866100872813077,-0.8424396421498346,2.408200223229726,1.4756833611033902,-0.987589543551005,-0.7263871359143271,-0.8278330065414679,-0.8240063781164902,-0.7910574998270384,1
-0.7867339705680837,0.2707274450660728,-0.6591256635640947,0.2750501520565488,-0.5100781255622605,0.3702561229035578,1.5023559637418478,0.5182383547136018,-0.18463853763230417,-0.2757117602470195,0.8961089424826004,-0.4981514841292071,-1.2247722745206833,-1.5753341423382805,1.2844125074820096,-0.36927646193777103,-0.8703899936005777,-0.53309048369676,-0.4830051799084935,0.3253970938867662,1.2777301717861589,-1.1787598360695302,1.0959096470570202,-0.004100666312722415,-0.005859528786233664,-0.987589543551005,0.05163733011682014,-0.8278330065414679,0.10870066193095516,-0.2620473443529454,1
0.024964417632774284,0.5104770704313469,0.027525108702258907,-0.44206183950565286,-0.45143020584117516,-0.09885909637544942,-0.277697474504619,0.5342802885867695,-0.8896472495158028,1.1139254728849122,-0.29923016550966414,0.30482147638016166,0.24160404625658968,0.3368066699447742,0.7068328182696584,1.3722464199167923,-0.64873385055682,-0.697814802491313,-0.33940253181160723,-0.6655387838702435,-0.9732290003178342,-0.12333717315281287,-0.2683136717864001,2.9822179277868277,-0.2940075097230195,-0.4150769644769962,1.1554177249802182,0.36682866868865144,0.10870066193095516,-0.8137853435437031,1
0.29979453450473725,0.28082216613408434,-0.3492845478600314,-0.5224612709593532,-0.40110770059153744,-0.185795597189258,-0.9024594806229026,-2.530446746650916,0.14149970872119025,-0.9185603416076193,0.08328382722892284,0.08702957511655866,0.3867027526603385,-0.16732254532480242,0.8994136447460426,0.9275444793908295,-0.9360658878357655,0.019533037420450105,-0.652056398554195,-0.46735160831884176,-0.2847707428924112,0.7526927120725507,-0.5975589524196815,-0.906993821342393,1.1139180141798481,0.6242729612500609,-0.5926196145720335,1.619766463500741,-0.29762715749565477,-0.16643365699318327,1
0.3043451765963593,0.4154184470409049,-0.8591383722606659,-1.307093735373061,-0.5822317176481373,-0.09885909637544942,-0.277697474504619,0.5342802885867695,-0.1510308804228253,-0.3419555541029237,-0.37852683639961876,-0.1539008425189614,0.8428842917327286,2.0089535741135793,-1.0136969831072695,1.407516726202601,-0.3531841170116963,-0.2929117995188956,-0.16126253796990028,-0.46735160831884176,-0.26681096226392126,0.6371195692324971,-0.5674617982264393,0.47989048344316365,-1.031418309463702,-0.987589543551005,-0.3764388519149168,0.47408155961609977,-0.3899743891835207,-0.21502421942191488,1
-1.5245829623056935,0.6774605814313711,-0.7421666542282961,-1.0401954067675785,-0.28103672299221905,-0.17358541449068887,-0.6237666249524877,0.4608251176938455,0.5989098079472591,-1.8201578594552486,-1.1463360522627262,1.1393385777189562,0.36581733279919276,0.3190556412380986,-0.14024607485786966,1.4518373534003266,-0.9114374274975698,-0.041043002394321,-0.49209395510449894,-0.3682580205431407,0.21211652116245958,0.4812775451764746,0.6924380890704819,0.9311111145219436,-0.26715252223323066,-0.04292198339803576,-0.0751350806782948,1.619766463500741,-0.897884163466783,-0.2620473443529454,1
-1.1468080050460965,-0.014448425105253205,-0.771632812205916,1.6288457622472459,-0.4937973150403183,0.04180220831206181,2.1996770565435146,0.5490557539962654,-0.16138822746564424,-0.3215402672496332,-1.2924876020509979,-0.4642191249352496,0.36911503067200535,-0.13182048791145198,0.05225335651011381,1.7780151924051022,-0.21361463227514338,-0.008098138635410401,-0.39393518298764,-0.46735160831884176,-0.9612558132321749,0.03948285198034479,1.065979099355468,1.215437720605182,-0.14263892012467547,0.6041578167442108,0.8352070415298162,-0.8278330065414679,-0.31609660383322796,-0.41722365662534605,1
-1.2363517419513164,0.3981732985497185,-0.7109146684944568,0.30720413634203025,-0.7226537083998836,-0.02820283915973201,-1.0091778775955869,0.5376575378232257,-0.47755591567003497,0.3016554238621555,0.2767478984688776,0.2926551001068883,-0.976345701435478,-1.7265729069191533,1.6308300888359788,-0.6647930956945238,-0.3531841170116963,0.06629348920729096,-0.4102949783404498,0.22630350611106514,-0.9073764713467066,1.0232356288339854,0.9786896389315612,-0.7602146274321838,-1.452392868973579,1.5815128131365646,-0.6542458680347977,0.06648220797010329,-0.787067485441344,-0.2730194068368524,1
1.4535077161270935,1.2036479171014727,-0.9573588988527321,0.10140127202695944,-0.4701161360993126,-0.023074562426332115,-0.9717204270025187,0.5596096578601911,-0.7116813818630507,0.7631383240904154,-0.3553499165168075,-0.6407895593963079,-0.7696899680725638,-0.33418221516754926,2.476525265120693,-1.6835570442836485,-0.2710892492177118,-0.21426922151375416,0.10958296287106237,0.1272099183353641,-0.6858725102620057,0.8663759796208809,1.7923062704884394,3.3612221367157495,-1.0941880709531777,-0.18001510606929505,0.3047240054891035,-0.8278330065414679,-0.15910630996385594,-0.2730194068368524,1
-1.081414919871216,0.13823423104842134,-0.2564215045366233,0.42297005636175516,-0.3289541085056607,-0.02820283915973201,-1.0091778775955869,0.5376575378232257,-0.5493482319979562,0.4431647047269724,0.3341107751788254,-0.8708743213259851,-0.976345701435478,-1.7265729069191533,1.6308300888359788,-0.6647930956945238,-0.3531841170116963,0.18744556883683317,0.15684459389029076,0.3253970938867662,-0.5841004200338996,-0.8380007834694222,0.3082558604551531,1.9226285680767368,0.1303012926156457,-0.4054241497728712,1.4810507365344834,-0.005278960892064196,-0.2606882648205084,1.3210645283250815,1
0.13661639210122775,0.5929172924867745,-0.5555476537033703,0.1367677605929839,-0.12544397698139167,-0.023074562426332115,-0.9717204270025187,0.5596096578601911,-0.9902553384255085,1.3122333007834674,0.008864844477950287,-0.3235626384887401,0.17455085617607072,0.3013046125314237,0.4758335006280782,-0.7583181657591521,1.2887132388679925,-0.4544479056916186,0.10958296287106237,1.3163329716437753,0.014558934249077182,0.7285604583474576,0.29015437366358415,0.6148676149491538,-0.1588650656557249,-0.2494971796104577,-0.669113271522052,2.0393550752008056,0.10870066193095516,-0.2730194068368524,1
-0.19909199968148694,0.2707274450660728,-0.5430468594098347,0.2718087062959958,-0.4912071860936461,0.3143334861441136,1.3558243016733755,0.4439388715115646,-0.39932786191612973,0.14746071060613403,-0.4304431369371085,2.2838186368444595,0.2514971398750274,0.5888712775795621,-0.14024607485786966,0.647961294254739,-0.7308122993772457,-0.25996693575998503,-0.6938647644558201,-0.3682580205431407,1.0681993977871163,-1.525333889567251,-1.206619835846169,3.393628543494912,-0.45046798599428717,2.0786612775166877,-0.5782131508772252,2.0828259715384236,0.2287520631251807,-0.16643365699318327,1
-0.07776543178990077,0.252220456441385,-0.17427342775053162,0.1271013062713366,-0.559660593969991,-0.1435483650522106,-0.588664988862139,-2.5182464337842183,0.060424458944103476,-0.7587535422352891,0.7735135712661322,0.6278389950217328,0.8428842917327286,2.0089535741135793,-1.0136969831072695,1.407516726202601,0.41849943076497764,0.04822695101692063,-0.2539680449691559,0.820865032765271,-0.4464087685488147,-0.6093258731707994,-0.13412139864638145,0.561563066248861,0.0856661912175892,0.3110093330751661,-0.03561717580593485,1.1376634077863945,0.10870066193095516,-1.1072880149882185,1
0.034639011055907006,0.41079169988473296,-0.30731759558887584,0.15928423203682393,-0.2253489506387599,0.09178255615820344,-1.4779849636345532,0.6001366486976666,-0.30994739506010205,-0.02871643807905157,0.8845204825411948,-1.6039758301391236,0.24160404625658968,0.3368066699447742,0.7068328182696584,1.3722464199167923,-0.8539546010682223,-0.06442322828774143,0.05323255665582853,0.3253970938867662,2.2834778869815597,-1.3423067363148897,-0.35376429019091454,2.911144001887469,1.3826187597939723,-0.987589543551005,0.25319093669365444,-0.8278330065414679,0.10870066193095516,-0.13077445392048515,1
0.4799569631399696,0.4145772202852373,-0.38857275849685785,0.18822571204175412,-0.8338442438963249,0.3143334861441136,1.3558243016733755,0.4439388715115646,-0.2799605116612352,-0.08782335260968674,-0.7900646538096282,0.3993284304145426,-1.4193364490166178,-1.3569964892461754,1.6308300888359788,-1.3581117776292555,1.2887132388679925,-0.14200306875227284,-0.3684866124388247,-0.46735160831884176,-0.9881954841749089,0.6270886926841147,0.8868832913996167,2.407096243120953,-0.6682875825582354,-0.987589543551005,-0.21303150513110347,1.0412429802134853,0.10870066193095516,-0.8137853435437031,1
0.2561155367906664,0.6093212142222932,-0.5001869932605695,1.005012160740939,-0.35078519534190056,0.5857251469243002,-0.19595071126063568,0.5321695078139844,-0.4069454542951324,0.16247568817769312,0.2768427131411256,0.849974035074385,0.29436721222158907,0.5214173684941966,-0.024746416037079576,0.934931250590436,0.040871248399428815,0.5806584588625403,0.016877455871806703,0.1272099183353641,-0.5032814072056979,0.630432318200242,-1.0353298505565303,-0.906993821342393,-0.6792860577717502,-0.987589543551005,-0.24916918485886025,1.5536151926239101,0.09946593876216857,-0.2898693599371384,1
0.4102282268384261,0.655168072406179,-0.5850138116809902,-0.2619879509149651,-0.5848218465948103,-0.033412517111120726,-0.6510940731839083,0.49924132775853586,-0.5437827695828314,0.43219466469584766,0.28641899503816226,-0.5508787129365826,0.24160404625658968,0.3368066699447742,0.7068328182696584,1.3722464199167923,-0.46813335089683367,0.02697220020472024,-0.17035131316590574,0.3253970938867662,-1.0211217486604725,0.4247266614471905,-0.5384074772589598,-0.906993821342393,-0.5504122919640101,0.19922443778317853,0.3994597039219799,1.1643991486975327,0.10870066193095516,-0.8137853435437031,1
